"filename", "language", "JSON", "HLSL", "C#", "ShaderLab", "comment", "blank", "total"
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\Boostpad.cs", "C#", 0, 0, 10, 0, 0, 1, 11
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\Jumppad.cs", "C#", 0, 0, 10, 0, 0, 1, 11
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\LevelChanger.cs", "C#", 0, 0, 11, 0, 0, 2, 13
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\MenuScripts\ButtonSounds.cs", "C#", 0, 0, 17, 0, 1, 1, 19
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\MenuScripts\Destroyer.cs", "C#", 0, 0, 14, 0, 0, 3, 17
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\MenuScripts\MainMenu.cs", "C#", 0, 0, 23, 0, 0, 4, 27
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\MenuScripts\PauseMenu.cs", "C#", 0, 0, 49, 0, 1, 3, 53
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\MenuScripts\Respawner.cs", "C#", 0, 0, 16, 0, 3, 2, 21
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\NextScene.cs", "C#", 0, 0, 18, 0, 1, 2, 21
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\OrbitCamera.cs", "C#", 0, 0, 54, 0, 1, 5, 60
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\PlayerController.cs", "C#", 0, 0, 51, 0, 6, 9, 66
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\Reset.cs", "C#", 0, 0, 32, 0, 5, 5, 42
"c:\Users\Brandon Chau\Documents\GitHub\Group-Project\Assets\Scripts\TestScripts\Enemy.cs", "C#", 0, 0, 23, 0, 2, 3, 28
